id,product_name,slug,category,store,price,discount_price,effective_price,stock,is_featured,tag
501,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED,samsung-49-inch-chg90-144hz-curved-gaming-monitor-lc49hg90dmnxza-super-ultrawide-screen-qled-3,Gaming,Bharatpur General Store,129999.00,,129999.00,44,False,TECH PICK
182,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED - Bharatpur General Store,samsung-49-inch-chg90-144hz-curved-gaming-monitor-lc49hg90dmnxza-super-ultrawide-screen-qled-2,Gaming,Bharatpur General Store,129999.00,,129999.00,44,False,TECH PICK
162,Sleek White & Orange Wireless Gaming Controller,sleek-white-orange-wireless-gaming-controller,Gaming,New Road Console Garage,8970.00,,8970.00,52,False,TRENDING
265,VR Headset 1,vr-headset-1,Gaming,New Road Console Garage,9109.00,8471.00,8471.00,18,True,Gaming
112,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,wd-4tb-gaming-drive-works-with-playstation-4-portable-external-hard-drive,Gaming,Bharatpur General Store,14820.00,,14820.00,40,True,TOP RATED
499,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,wd-4tb-gaming-drive-works-with-playstation-4-portable-external-hard-drive-3,Gaming,Bharatpur General Store,14820.00,,14820.00,40,True,TOP RATED
180,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Bharatpur General Store,wd-4tb-gaming-drive-works-with-playstation-4-portable-external-hard-drive-2,Gaming,Bharatpur General Store,14820.00,,14820.00,40,True,TOP RATED
261,Xbox Series Controller 3,xbox-series-controller-3,Gaming,New Road Console Garage,8561.00,7961.00,7961.00,68,True,Gaming
86,Xbox Series S,xbox-series-s,Gaming,New Road Console Garage,74999.00,69999.00,69999.00,8,False,Console
329,Aashirvaad Atta 2,aashirvaad-atta-2,Groceries,Barat Kirana Pasal,2390.00,2103.00,2103.00,18,False,Grocery
44,Aashirvaad Atta 5kg,aashirvaad-atta-5kg,Groceries,Barat Kirana Pasal,625.00,589.00,589.00,38,False,Staple
46,Almond Milk,almond-milk,Groceries,Barat Kirana Pasal,110.00,,110.00,50,False,
136,Apple,apple,Groceries,Barat Kirana Pasal,259.00,226.00,226.00,8,False,HOT DEAL
523,Apple,apple-3,Groceries,Barat Kirana Pasal,259.00,226.00,226.00,8,False,DAILY DEAL
204,Apple - Everest Lifestyle Mart,apple-2,Groceries,Barat Kirana Pasal,259.00,226.00,226.00,8,False,DAILY DEAL
49,Basmati Rice (5kg Bag),basmati-rice-5kg,Groceries,Barat Kirana Pasal,1250.00,,1250.00,20,False,
330,Basmati Rice Bag,basmati-rice-bag,Groceries,Barat Kirana Pasal,2413.00,2244.00,2244.00,23,False,Grocery
137,Beef Steak,beef-steak,Groceries,Barat Kirana Pasal,1689.00,1527.00,1527.00,86,False,SALE
524,Beef Steak,beef-steak-3,Groceries,Barat Kirana Pasal,1689.00,1527.00,1527.00,86,False,DAILY DEAL
205,Beef Steak - Everest Lifestyle Mart,beef-steak-2,Groceries,Barat Kirana Pasal,1689.00,1527.00,1527.00,86,False,DAILY DEAL
22,Bhat-Bhateni Basmati Rice 5kg,bhat-bhateni-basmati-rice-5kg,Groceries,Barat Kirana Pasal,1199.00,1099.00,1099.00,120,True,Daily
138,Cat Food,cat-food,Groceries,Barat Kirana Pasal,1169.00,1057.00,1057.00,46,False,SPECIAL
525,Cat Food,cat-food-3,Groceries,Barat Kirana Pasal,1169.00,1057.00,1057.00,46,False,DAILY DEAL
206,Cat Food - Everest Lifestyle Mart,cat-food-2,Groceries,Barat Kirana Pasal,1169.00,1057.00,1057.00,46,False,DAILY DEAL
139,Chicken Meat,chicken-meat,Groceries,Barat Kirana Pasal,1299.00,1121.00,1121.00,97,False,HOT DEAL
526,Chicken Meat,chicken-meat-3,Groceries,Barat Kirana Pasal,1299.00,1121.00,1121.00,97,False,DAILY DEAL
207,Chicken Meat - Everest Lifestyle Mart,chicken-meat-2,Groceries,Barat Kirana Pasal,1299.00,1121.00,1121.00,97,False,DAILY DEAL
333,Cold Coffee 3,cold-coffee-3,Groceries,Barat Kirana Pasal,2482.00,2184.00,2184.00,38,False,Grocery
140,Cooking Oil,cooking-oil,Groceries,Barat Kirana Pasal,649.00,588.00,588.00,10,True,MUST HAVE
527,Cooking Oil,cooking-oil-3,Groceries,Barat Kirana Pasal,649.00,588.00,588.00,10,True,DAILY DEAL
208,Cooking Oil - Everest Lifestyle Mart,cooking-oil-2,Groceries,Barat Kirana Pasal,649.00,588.00,588.00,10,True,DAILY DEAL
141,Cucumber,cucumber,Groceries,Barat Kirana Pasal,194.00,194.00,194.00,84,False,FEATURED
528,Cucumber,cucumber-3,Groceries,Barat Kirana Pasal,194.00,194.00,194.00,84,False,DAILY NEED
209,Cucumber - Everest Lifestyle Mart,cucumber-2,Groceries,Barat Kirana Pasal,194.00,194.00,194.00,84,False,DAILY NEED
42,Dettol Original Soap 4 Pack,dettol-original-soap-4-pack,Groceries,Barat Kirana Pasal,320.00,289.00,289.00,85,True,Daily
327,Dettol Soap Pack 3,dettol-soap-pack-3,Groceries,Barat Kirana Pasal,2344.00,2179.00,2179.00,8,True,Grocery
142,Dog Food,dog-food,Groceries,Barat Kirana Pasal,1429.00,1282.00,1282.00,71,False,MUST HAVE
529,Dog Food,dog-food-3,Groceries,Barat Kirana Pasal,1429.00,1282.00,1282.00,71,False,DAILY DEAL
210,Dog Food - Everest Lifestyle Mart,dog-food-2,Groceries,Barat Kirana Pasal,1429.00,1282.00,1282.00,71,False,DAILY DEAL
143,Eggs,eggs,Groceries,Barat Kirana Pasal,389.00,346.00,346.00,9,False,SALE
530,Eggs,eggs-3,Groceries,Barat Kirana Pasal,389.00,346.00,346.00,9,False,DAILY DEAL
211,Eggs - Everest Lifestyle Mart,eggs-2,Groceries,Barat Kirana Pasal,389.00,346.00,346.00,9,False,DAILY DEAL
144,Fish Steak,fish-steak,Groceries,Barat Kirana Pasal,1949.00,1867.00,1867.00,74,False,SALE
531,Fish Steak,fish-steak-3,Groceries,Barat Kirana Pasal,1949.00,1867.00,1867.00,74,False,DAILY DEAL
212,Fish Steak - Everest Lifestyle Mart,fish-steak-2,Groceries,Barat Kirana Pasal,1949.00,1867.00,1867.00,74,False,DAILY DEAL
328,Fortune Sunflower Oil,fortune-sunflower-oil,Groceries,Barat Kirana Pasal,2367.00,2201.00,2201.00,13,False,Grocery
43,Fortune Sunflower Oil 1L,fortune-sunflower-oil-1l,Groceries,Barat Kirana Pasal,330.00,310.00,310.00,45,False,Kitchen
332,Fresh Apples,fresh-apples,Groceries,Barat Kirana Pasal,2459.00,2286.00,2286.00,33,False,Grocery
45,Fresh Red Apples (1kg),fresh-red-apples-1kg,Groceries,Barat Kirana Pasal,250.00,,250.00,100,False,
23,Himalayan Java Coffee Beans,himalayan-java-coffee-beans,Groceries,Barat Kirana Pasal,899.00,799.00,799.00,80,False,Fresh
50,Onions (1kg),fresh-onions-1kg,Groceries,Barat Kirana Pasal,90.00,,90.00,200,False,
331,Organic Eggs 1,organic-eggs-1,Groceries,Barat Kirana Pasal,2436.00,2265.00,2265.00,28,False,Grocery
48,Organic Free-Range Eggs (12 Pack),organic-eggs-12-pack,Groceries,Barat Kirana Pasal,220.00,,220.00,40,False,
41,Wai Wai Chicken Noodles 30 Pack,wai-wai-chicken-noodles-30-pack,Groceries,Barat Kirana Pasal,750.00,699.00,699.00,60,True,Local
326,Wai Wai Noodles,wai-wai-noodles,Groceries,Barat Kirana Pasal,2321.00,2158.00,2158.00,73,False,Grocery
47,Whole Wheat Bread,whole-wheat-bread-brown,Groceries,Barat Kirana Pasal,80.00,,80.00,30,False,
285,Air Purifier Mini 3,air-purifier-mini-3,Home,Baneshwor Home Mart,4330.00,4026.00,4026.00,48,False,Home
131,Annibale Colombo Bed,annibale-colombo-bed,Home,Baneshwor Home Mart,246999.00,225831.00,225831.00,88,True,HOT DEAL
518,Annibale Colombo Bed,annibale-colombo-bed-3,Home,Baneshwor Home Mart,246999.00,225831.00,225831.00,88,True,HOME DEAL
199,Annibale Colombo Bed - Everest Lifestyle Mart,annibale-colombo-bed-2,Home,Baneshwor Home Mart,246999.00,225831.00,225831.00,88,True,HOME DEAL
132,Annibale Colombo Sofa,annibale-colombo-sofa,Home,Baneshwor Home Mart,324999.00,278199.00,278199.00,60,False,SPECIAL
519,Annibale Colombo Sofa,annibale-colombo-sofa-3,Home,Baneshwor Home Mart,324999.00,278199.00,278199.00,60,False,HOME DEAL
200,Annibale Colombo Sofa - Everest Lifestyle Mart,annibale-colombo-sofa-2,Home,Baneshwor Home Mart,324999.00,278199.00,278199.00,60,False,HOME DEAL
291,Bed Sheet Set 3,bed-sheet-set-3,Home,Baneshwor Home Mart,4828.00,4248.00,4248.00,8,True,Home
133,Bedside Table African Cherry,bedside-table-african-cherry,Home,Baneshwor Home Mart,38999.00,31554.00,31554.00,64,False,SPECIAL
520,Bedside Table African Cherry,bedside-table-african-cherry-3,Home,Baneshwor Home Mart,38999.00,31554.00,31554.00,64,False,HOME DEAL
201,Bedside Table African Cherry - Everest Lifestyle Mart,bedside-table-african-cherry-2,Home,Baneshwor Home Mart,38999.00,31554.00,31554.00,64,False,HOME DEAL
288,Blender Pro,blender-pro,Home,Baneshwor Home Mart,4579.00,4258.00,4258.00,63,False,Home
290,Curtain Set,curtain-set,Home,Baneshwor Home Mart,4745.00,4412.00,4412.00,73,False,Home
31,Dukan Basics Cotton Bedsheet,dukan-basics-cotton-bedsheet,Home,Baneshwor Home Mart,2499.00,1999.00,1999.00,55,False,Home
19,Kina Basics Cotton Bedsheet,kina-basics-cotton-bedsheet,Home,Baneshwor Home Mart,2499.00,1999.00,1999.00,55,False,Home
287,Kitchen Storage Rack 2,kitchen-storage-rack-2,Home,Baneshwor Home Mart,4496.00,3956.00,3956.00,58,False,Home
134,Knoll Saarinen Executive Conference Chair,knoll-saarinen-executive-conference-chair,Home,Baneshwor Home Mart,64999.00,63693.00,63693.00,26,True,MUST HAVE
521,Knoll Saarinen Executive Conference Chair,knoll-saarinen-executive-conference-chair-3,Home,Baneshwor Home Mart,64999.00,63693.00,63693.00,26,True,HOME DEAL
202,Knoll Saarinen Executive Conference Chair - Everest Lifestyle Mart,knoll-saarinen-executive-conference-chair-2,Home,Baneshwor Home Mart,64999.00,63693.00,63693.00,26,True,HOME DEAL
284,LED Desk Light,led-desk-light,Home,Baneshwor Home Mart,4247.00,3949.00,3949.00,43,True,Home
224,Modern Elegance Teal Armchair,modern-elegance-teal-armchair,Home,Pokhara Modern Mall,3250.00,,3250.00,40,False,HOME PICK
235,Modern Ergonomic Office Chair,modern-ergonomic-office-chair,Home,Pokhara Modern Mall,9230.00,,9230.00,62,False,HOME PICK
236,Modern Minimalist Workstation Setup,modern-minimalist-workstation-setup,Home,Pokhara Modern Mall,6370.00,,6370.00,64,False,HOME PICK
18,Philips Air Fryer 4.1L,philips-air-fryer-41l,Home,Baneshwor Home Mart,24999.00,21499.00,21499.00,19,True,Kitchen
289,Rice Cooker 1,rice-cooker-1,Home,Baneshwor Home Mart,4662.00,4335.00,4335.00,68,False,Home
232,Sleek Modern Leather Sofa,sleek-modern-leather-sofa,Home,Pokhara Modern Mall,6890.00,,6890.00,56,False,HOME PICK
286,Smart Bulb Pack,smart-bulb-pack,Home,Baneshwor Home Mart,4413.00,4104.00,4104.00,53,False,Home
135,Wooden Bathroom Sink With Mirror,wooden-bathroom-sink-with-mirror,Home,Baneshwor Home Mart,103999.00,94847.00,94847.00,7,False,HOT DEAL
522,Wooden Bathroom Sink With Mirror,wooden-bathroom-sink-with-mirror-3,Home,Baneshwor Home Mart,103999.00,94847.00,94847.00,7,False,HOME DEAL
203,Wooden Bathroom Sink With Mirror - Everest Lifestyle Mart,wooden-bathroom-sink-with-mirror-2,Home,Baneshwor Home Mart,103999.00,94847.00,94847.00,7,False,HOME DEAL
3,Dell XPS 15,dell-xps-15,Laptops,New Road Tech Suppliers,175999.00,159999.00,159999.00,8,True,Creator
13,Dell XPS 15 Creator,dell-xps-15-creator,Laptops,New Road Tech Suppliers,175999.00,159999.00,159999.00,7,True,Creator
349,Laptop Backpack 1,laptop-backpack-1,Laptops,New Road Tech Suppliers,21439.00,18866.00,18866.00,48,True,Laptop
346,Laptop Cooling Pad,laptop-cooling-pad,Laptops,New Road Tech Suppliers,21028.00,19556.00,19556.00,33,True,Laptop
342,Laptop Sleeve,laptop-sleeve,Laptops,New Road Tech Suppliers,20480.00,19046.00,19046.00,13,True,Laptop
14,Lenovo IdeaPad Slim 5,lenovo-ideapad-slim-5,Laptops,New Road Tech Suppliers,92999.00,84999.00,84999.00,21,False,Student
1,MacBook Air M3,macbook-air-m3,Laptops,New Road Tech Suppliers,189999.00,174999.00,174999.00,10,True,Featured
344,Mechanical Keyboard,mechanical-keyboard,Laptops,New Road Tech Suppliers,20754.00,19301.00,19301.00,23,True,Laptop
348,Portable Monitor,portable-monitor,Laptops,New Road Tech Suppliers,21302.00,19810.00,19810.00,43,True,Laptop
167,Sleek Modern Laptop for Professionals,sleek-modern-laptop-for-professionals,Laptops,New Road Tech Suppliers,12610.00,,12610.00,62,False,FEATURED
219,Sleek Modern Laptop for Professionals - Pokhara Modern Mall,sleek-modern-laptop-for-professionals-2,Laptops,New Road Tech Suppliers,12610.00,,12610.00,30,False,TECH PICK
343,USB-C Dock 1,usb-c-dock-1,Laptops,New Road Tech Suppliers,20617.00,19173.00,19173.00,18,True,Laptop
347,Webcam HD 2,webcam-hd-2,Laptops,New Road Tech Suppliers,21165.00,19683.00,19683.00,38,True,Laptop
345,Wireless Mouse 3,wireless-mouse-3,Laptops,New Road Tech Suppliers,20891.00,18384.00,18384.00,28,True,Laptop
340,Foldable Phone Case,foldable-phone-case,Mobiles,New Road Tech Suppliers,20206.00,18791.00,18791.00,73,True,Mobile
341,Mobile Grip Stand 2,mobile-grip-stand-2,Mobiles,New Road Tech Suppliers,20343.00,17901.00,17901.00,8,True,Mobile
337,Power Bank 20000mAh 1,power-bank-20000mah-1,Mobiles,New Road Tech Suppliers,19795.00,17419.00,17419.00,58,True,Mobile
335,Samsung Charger 2,samsung-charger-2,Mobiles,New Road Tech Suppliers,19521.00,18154.00,18154.00,48,True,Mobile
2,Samsung Galaxy S25 Ultra,samsung-galaxy-s25-ultra,Mobiles,New Road Tech Suppliers,164999.00,154999.00,154999.00,18,True,Deal
339,Screen Protector 3,screen-protector-3,Mobiles,New Road Tech Suppliers,20069.00,18664.00,18664.00,68,True,Mobile
336,USB-C Fast Cable,usb-c-fast-cable,Mobiles,New Road Tech Suppliers,19658.00,18281.00,18281.00,53,True,Mobile
338,Wireless Earbuds,wireless-earbuds,Mobiles,New Road Tech Suppliers,19932.00,18536.00,18536.00,63,True,Mobile
334,iPhone 16 Cover,iphone-16-cover,Mobiles,New Road Tech Suppliers,19384.00,18027.00,18027.00,43,True,Mobile
11,iPhone 16 Pro Max,iphone-16-pro-max,Mobiles,New Road Tech Suppliers,199999.00,189999.00,189999.00,14,True,Hot
35,TP-Link Deco AX3000 WiFi 6 Mesh,tp-link-deco-ax3000-wifi-6-mesh,Networking,New Road Tech Suppliers,24999.00,,24999.00,50,False,WiFi 6
34,Ubiquiti UniFi Dream Machine Pro,ubiquiti-unifi-dream-machine-pro,Networking,New Road Tech Suppliers,55000.00,,55000.00,50,False,Network
92,Cat Food Chicken,cat-food-chicken,Pets,Patan Eco & Pet Mart,1499.00,1299.00,1299.00,30,False,Pets
319,Cat Food Chicken 1,cat-food-chicken-1,Pets,Patan Eco & Pet Mart,2160.00,2008.00,2008.00,38,False,Pets
323,Cat Litter 2,cat-litter-2,Pets,Patan Eco & Pet Mart,2252.00,2094.00,2094.00,58,False,Pets
322,Dog Collar,dog-collar,Pets,Patan Eco & Pet Mart,2229.00,2072.00,2072.00,53,False,Pets
91,Dog Food Premium,dog-food-premium,Pets,Patan Eco & Pet Mart,1899.00,1699.00,1699.00,26,True,Pets
325,Leash Set 1,leash-set-1,Pets,Patan Eco & Pet Mart,2298.00,2022.00,2022.00,68,False,Pets
321,Pet Grooming Brush 3,pet-grooming-brush-3,Pets,Patan Eco & Pet Mart,2206.00,1941.00,1941.00,48,False,Pets
320,Pet Toy Pack,pet-toy-pack,Pets,Patan Eco & Pet Mart,2183.00,2030.00,2030.00,43,True,Pets
324,Pet Water Bowl,pet-water-bowl,Pets,Patan Eco & Pet Mart,2275.00,2115.00,2115.00,63,False,Pets
259,Desk Organizer 1,desk-organizer-1,School,Boudha Books & Stationery,1008.00,887.00,887.00,58,False,School
256,Exam Answer Sheet Pack,exam-answer-sheet-pack,School,Boudha Books & Stationery,897.00,834.00,834.00,43,True,School
257,Exam Clipboard 2,exam-clipboard-2,School,Boudha Books & Stationery,934.00,868.00,868.00,48,False,School
488,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",fjallraven-foldsack-no-1-backpack-fits-15-laptops-3,School,Boudha Books & Stationery,14294.00,12865.00,12865.00,18,True,TECH DEAL
101,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops - Bharatpur General Store",fjallraven-foldsack-no-1-backpack-fits-15-laptops,School,Boudha Books & Stationery,14294.00,12865.00,12865.00,18,True,SPECIAL
169,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops - Bharatpur General Store Variant 3",fjallraven-foldsack-no-1-backpack-fits-15-laptops-2,School,Boudha Books & Stationery,14294.00,12865.00,12865.00,18,True,TECH DEAL
253,Lunch Box Set 1,lunch-box-set-1,School,Boudha Books & Stationery,786.00,730.00,730.00,28,False,School
252,School Backpack,school-backpack,School,Boudha Books & Stationery,749.00,696.00,696.00,23,False,School
77,School Bag Urban Pro,school-bag-urban-pro,School,Boudha Books & Stationery,2899.00,2399.00,2399.00,28,False,School
255,Scientific Calculator 3,scientific-calculator-3,School,Boudha Books & Stationery,860.00,756.00,756.00,38,False,School
76,Scientific Calculator Pro,scientific-calculator-pro,School,Boudha Books & Stationery,1999.00,1699.00,1699.00,60,False,Math
254,Study Lamp,study-lamp,School,Boudha Books & Stationery,823.00,765.00,765.00,33,False,School
75,Study Lamp LED Desk Light,study-lamp-led-desk-light,School,Boudha Books & Stationery,1799.00,1499.00,1499.00,44,False,Study
486,Study Lamp LED Desk Light,study-lamp-led-desk-light-3,School,Boudha Books & Stationery,1799.00,1499.00,1499.00,36,False,Study
99,Study Lamp LED Desk Light - New Road Tech Suppliers,study-lamp-led-desk-light-2,School,Boudha Books & Stationery,1799.00,1499.00,1499.00,36,False,Study
258,Water Bottle Set,water-bottle-set,School,Boudha Books & Stationery,971.00,903.00,903.00,53,False,School
292,Basketball Pro 2,basketball-pro-2,Sports,Kalanki Sports Hub,4994.00,4644.00,4644.00,18,True,Sports
81,Basketball Training Ball,basketball-training-ball,Sports,Kalanki Sports Hub,2799.00,2399.00,2399.00,20,False,Basketball
32,Dukan Basics Dumbbell Set 20kg,dukan-basics-dumbbell-set-20kg,Sports,Kalanki Sports Hub,6999.00,5999.00,5999.00,17,True,Workout
482,Dukan Basics Dumbbell Set 20kg,dukan-basics-dumbbell-set-20kg-3,Sports,Kalanki Sports Hub,6999.00,5999.00,5999.00,17,True,Workout
70,Dukan Basics Dumbbell Set 20kg - Kalanki Sports Hub,dukan-basics-dumbbell-set-20kg-2,Sports,Kalanki Sports Hub,6999.00,5999.00,5999.00,17,True,Workout
293,Dumbbell Set,dumbbell-set,Sports,Kalanki Sports Hub,5077.00,4721.00,4721.00,23,True,Sports
82,Dumbbell Set 20kg,dumbbell-set-20kg,Sports,Kalanki Sports Hub,6999.00,5999.00,5999.00,17,True,Workout
80,Football Training Ball,football-training-ball,Sports,Kalanki Sports Hub,2499.00,2199.00,2199.00,24,True,Football
296,Gym Water Bottle 3,gym-water-bottle-3,Sports,Kalanki Sports Hub,5326.00,4953.00,4953.00,38,True,Sports
298,Jump Rope 2,jump-rope-2,Sports,Kalanki Sports Hub,5492.00,4832.00,4832.00,48,True,Sports
28,Kina Basics Dumbbell Set 20kg,kina-basics-dumbbell-set-20kg,Sports,Kalanki Sports Hub,6999.00,5999.00,5999.00,17,True,Workout
27,Nike Training Yoga Mat,nike-training-yoga-mat,Sports,Kalanki Sports Hub,4999.00,4199.00,4199.00,31,False,Fitness
481,Nike Training Yoga Mat,nike-training-yoga-mat-3,Sports,Kalanki Sports Hub,4999.00,4199.00,4199.00,31,False,Fitness
69,Nike Training Yoga Mat - Kalanki Sports Hub,nike-training-yoga-mat-2,Sports,Kalanki Sports Hub,4999.00,4199.00,4199.00,31,False,Fitness
294,Resistance Bands 1,resistance-bands-1,Sports,Kalanki Sports Hub,5160.00,4540.00,4540.00,28,True,Sports
297,Skate Helmet,skate-helmet,Sports,Kalanki Sports Hub,5409.00,5030.00,5030.00,43,True,Sports
295,Yoga Mat,yoga-mat,Sports,Kalanki Sports Hub,5243.00,4875.00,4875.00,33,True,Sports
245,A4 Notebook Bundle 2,a4-notebook-bundle-2,Stationery,Boudha Books & Stationery,490.00,455.00,455.00,58,False,Stationery
251,Clip Board 2,clip-board-2,Stationery,Boudha Books & Stationery,712.00,626.00,626.00,18,False,Stationery
79,Gel Pen Pack,gel-pen-pack,Stationery,Boudha Books & Stationery,453.00,421.00,421.00,53,False,Stationery
247,Geometry Box 1,geometry-box-1,Stationery,Boudha Books & Stationery,564.00,496.00,496.00,68,False,Stationery
246,Highlighter Set,highlighter-set,Stationery,Boudha Books & Stationery,527.00,490.00,490.00,63,False,Stationery
250,Marker Set,marker-set,Stationery,Boudha Books & Stationery,675.00,627.00,627.00,13,False,Stationery
248,Planner Notebook,planner-notebook,Stationery,Boudha Books & Stationery,601.00,558.00,558.00,73,False,Stationery
78,Pocket Notebook Set,pocket-notebook-set,Stationery,Boudha Books & Stationery,499.00,399.00,399.00,120,False,Notes
249,Sticky Notes Pack 3,sticky-notes-pack-3,Stationery,Boudha Books & Stationery,638.00,593.00,593.00,8,True,Stationery
